Replica_0,Replica_1,Replica_2,Replica_3,Replica_4
92.56844128540249,93.02802545280998,92.89239906221029,92.74771726618911,92.76337658506533
95.87307732617988,96.09454648059224,96.23364750980247,95.75091312342315,96.22957256962898
98.3657096137957,99.22816913239903,99.28850403276077,98.76230052456718,99.1638442631267
101.3457789949325,102.53680229962632,102.25525936773609,101.9664862295145,101.65451613427564
104.49328475823738,105.73190404292457,105.19241068781906,104.95983854905722,105.19291515238996
108.01745276855516,108.64276165648938,108.20016914976205,107.82882512482566,108.03338983661189
110.50908062276515,111.89196768574973,111.1919377122238,110.27567209321768,110.37165844873412
113.67087722075483,114.29344661234394,113.82763664207596,112.92605256184407,113.49931394300066
116.8169509098025,117.19434823572232,116.96055769814063,115.90216692657759,116.46111590889055
119.36506065914257,120.01100728625786,120.05747795002394,118.4171583671082,119.0635343163014
122.32130338156674,123.04496455480842,122.62692617172078,121.58118921254973,122.14140041982827
125.41469090804416,126.01168843171111,126.1569465259659,124.49861693125233,125.08694702831485
128.43349788877663,128.62773431743625,128.55172319320164,127.45220987879485,128.1197945899587
131.41596012581581,132.10146961817154,131.36269907953488,130.3621310396531,131.27166680739535
133.91677221122782,134.77829161476964,134.2308711333674,133.3211651596956,133.70778094985405
136.8985411520916,137.76442945655089,137.18718515912013,135.81372356494578,136.5595239130966
139.4659248907182,140.05453034340465,139.3382586198127,138.8245807384236,139.76489562589825
142.4435445399397,143.14509622736202,142.11812288695023,141.43687384558433,142.38692528018828
144.8013136889602,145.72828120529505,144.63209712151502,144.4436827846629,145.26170377550181
147.997096395712,148.8657960820181,147.86625108997916,147.2623473282848,147.87403686633255
151.3308181262921,151.94028802896506,150.87191562812637,150.048669226521,151.3999705471401
154.42118820898827,154.94174410515583,153.98555277227214,153.09751498712845,154.18773225490145
157.51654818599997,158.75516230236906,156.73646579709293,155.93846465530615,157.28724844124287
160.51077474868737,161.10571523798396,159.54197039135423,158.8858223219688,160.1236058639765
162.91282225386743,164.16797409949552,162.54310693786135,161.69208660797813,162.58250154984196
166.01470008370828,167.37757126153787,165.68865594085813,164.05639296094816,165.74310767158298
169.02932473328832,170.27547151308244,168.3077036602444,167.178995881327,168.69026464662176
171.50911192724197,172.5359072305893,171.17949057540437,170.3134386723822,171.16748448731826
174.6377003371563,175.52283731646844,174.35830270450498,173.42875117369707,174.20717911118328
177.4225799548754,178.04584406473657,176.80933210816028,176.0489773368104,177.33128316103736
180.16444134706356,181.8263143841161,180.49434439933006,178.99984794310194,180.24568326221373
183.0889498281447,184.86026174535954,183.46826712678077,182.67975093613342,183.55115852604587
186.36322216376692,188.40624778255196,186.47154731931388,185.43438493824738,186.47020531483986
189.36923279682122,191.39266585263883,189.8329251464219,188.31049305546648,189.21909170758397
192.32127762155187,193.79363308787484,192.4668618645542,191.16931611145304,192.17212461615838
194.87007796479816,196.925614122391,195.61857755222522,193.49015082534086,194.70216478761327
197.74404826862502,199.51960281559613,198.1006205149231,196.74046823487708,197.42718163404115
200.79023886658536,203.0004867042466,201.61538260212615,199.73263501631914,200.3868342935867
203.79078370727888,205.92586263871476,204.9472853717986,203.36948694459997,203.49328281879542
206.80511391217982,208.86609504791218,208.25800913519794,205.95097452814497,206.3181706710023
209.5523169501373,211.69294953038775,210.79653352852674,208.81623055044517,209.28709626743807
212.52558427675046,214.85557774498733,214.00095214590425,211.1114003143233,211.89037014460277
215.7575951283179,217.78122608585565,217.20632215606852,214.95207406097882,215.28027609968356
219.3083864120703,220.91614603577503,220.37597167061452,217.95043940949134,218.28965832485395
221.79278186067467,223.84834933180323,223.2945917443412,220.83657606688718,220.7460720015766
224.74171890245952,227.0346055029057,226.26581307505316,223.89791947277962,224.04760533063694
228.16601392993974,230.48521837867176,229.30907651998166,226.76069925239062,227.05581474589474
231.12655340061463,233.3416841374087,232.43543841398034,229.65369615735983,230.1502455770653
233.45218129863025,235.75418188196636,235.2790251207556,232.7320396604919,232.64036354987974
236.2665683023835,238.72493647129642,238.14665960575584,235.63090085903914,235.66074799887053
239.31603733442844,241.13902529392897,240.7714650383785,238.16364544785006,238.7129276088355
242.49338840989546,244.7846323354031,244.35849891561315,241.04651525907678,242.0709558046156
245.62652945502145,247.75521271430816,247.3822343470062,244.66994393604406,245.35159486414807
248.79683045980062,250.72243410540187,250.35574514098946,247.69165322154598,248.18638511463934
251.87103854664124,253.7713620496097,252.7917421145346,250.15042759433342,250.69840854971102
254.9348816133198,256.60290802936765,256.2348345378858,253.64968634690217,253.76043969743978
257.9740797996255,259.4866007317493,259.33387593339205,256.67709039692454,256.6976353843021
260.81168557381255,262.30787966556676,262.29579196160955,259.65869953170176,259.710865804367
263.9318534078289,265.2820342393229,264.58813689440075,261.91856852055463,262.9360193596821
267.175138905997,267.8637233755183,267.77411609262845,264.96189243099656,265.94932186691403
269.82320142425806,270.9402703801063,270.89552109741646,268.05522783151537,269.0491052933523
272.72173364087945,273.8513848687238,273.95908458260266,270.75708967899556,271.52101054045374
275.8865093936411,276.81855593100937,276.91871696970327,273.92476836720107,274.9024063224112
278.7806568533155,279.7537669177633,279.8938896815165,277.11237033567136,277.9558273567379
281.49911886160237,282.8835747267071,282.2317935471815,279.38441643403536,280.5327388373787
284.11979996116673,285.1997175755622,285.2351356961107,282.59927232009363,283.4843014344559
287.12901748009796,288.160348835204,287.5750459309581,285.25680132030544,285.9308006541375
290.09782988604604,291.2876167289969,290.9989368431603,288.3676393321622,288.91533783720666
293.0064087563939,294.3680074958898,293.9757923286296,291.24879180838127,291.8634987399011
