time,pattern,strategy,traffic,active_replicas,p90_latency,p99_latency,cpu_usage,cpu_usage_sum
25.0,ramp-up,Round-Robin,131,10,12429.682534686226,12429.682534686226,"[153.28934183022443, 155.97559343497818, 153.6114859941242, 153.6046097958905, 154.5541090250002, 154.081324521188, 152.24034147821152, 152.9248258113888, 155.2502633608882, 151.786814866318]",1537.318710118212
25.25,ramp-up,Round-Robin,146,10,12846.576789823383,12846.576789823383,"[156.34864930456706, 158.65907254165123, 156.68227713295147, 156.4412445862368, 157.8937562294467, 157.3032580583423, 155.1547411386579, 155.95592291163317, 158.33139721936013, 154.77795017378418]",1567.548269296631
25.5,ramp-up,Round-Robin,142,10,13275.73693115811,13275.73693115811,"[159.4791479667614, 161.66771717004733, 159.30249325697397, 159.3926690743983, 160.48306738218452, 160.39457930752624, 157.80127772442776, 158.7482266546795, 161.22294339145864, 158.0017271624836]",1596.4938490909412
25.75,ramp-up,Round-Robin,140,10,14381.33079958598,14381.33079958598,"[162.0623929552107, 164.41803635773903, 161.8482377591866, 162.05917228004625, 163.17904063131388, 163.30913748635538, 160.70091792019906, 161.69804273692185, 164.06586683600773, 160.83813400886854]",1624.1789789718491
26.0,ramp-up,Round-Robin,150,10,15490.639480068981,15490.639480068981,"[164.99331892565473, 167.6214561704769, 164.8832443012079, 165.35184725490313, 165.9117803004505, 166.39517671628948, 163.4950743441801, 164.90735008178746, 167.27698952687535, 164.0597833896362]",1654.8960210114617
26.25,ramp-up,Round-Robin,145,10,17146.930685374093,17146.930685374093,"[168.06805047253624, 170.68927729358944, 168.20432962019828, 168.41902948924968, 168.77537854872375, 169.4935481920907, 166.48403068600035, 167.57688320824593, 170.12614588452718, 166.99291937625102]",1684.8295927714125
26.5,ramp-up,Round-Robin,136,10,17579.67389332161,17579.67389332161,"[170.72774719710668, 173.4474614723969, 170.89955585073463, 171.17175154898737, 171.5605268842281, 172.19893291460562, 169.49581633455614, 170.6229766924113, 172.82073552580692, 170.06436222768122]",1713.0098666485148
26.75,ramp-up,Round-Robin,141,10,19323.51247202678,19323.51247202678,"[173.6700540446401, 176.39242080223144, 173.6821606000684, 174.0542719450896, 174.20430136212792, 175.26157488476798, 172.2554099548683, 173.41875064108854, 175.7994566334648, 173.00663061144192]",1741.745031479789
27.0,ramp-up,Round-Robin,139,10,20281.386053279726,20281.386053279726,"[176.64935591533325, 179.39051795335283, 176.21116641279974, 177.29371568046525, 177.38623576409256, 178.2314023350354, 175.24037636271515, 176.64976338025863, 178.5870692868121, 176.0334490253216]",1771.6730521161865
27.25,ramp-up,Round-Robin,143,10,21061.44631085107,21061.44631085107,"[179.37985275866814, 182.51569345690564, 179.55910730254595, 180.32485725258704, 180.2218593246744, 181.04149274548135, 178.21478453367632, 179.6518635475408, 181.3320476000066, 179.00870377087463]",1801.250262292961
27.5,ramp-up,Round-Robin,154,10,22585.82134843869,22585.82134843869,"[182.55230597355722, 185.87802255183365, 182.6415056609966, 183.52455342840307, 183.19244626548132, 184.0691985909794, 181.39785253209197, 182.91898621662907, 184.65838625543662, 182.19167262951478]",1833.0249301049237
27.75,ramp-up,Round-Robin,155,10,23605.88497257425,23605.88497257425,"[185.65424156895193, 189.3431446641559, 185.7177230212631, 186.68371969018807, 186.1377940901054, 187.3796153159478, 184.61602133931765, 185.89197336752525, 187.91561450322462, 185.18299484245472]",1864.5228424031345
28.0,ramp-up,Round-Robin,148,10,25639.60329221754,25639.60329221754,"[188.6800291986005, 192.6071045995058, 188.93020202947503, 189.57715204218414, 189.58642973515288, 190.84033527628728, 187.65761865524306, 189.08491611316614, 190.767808533435, 188.185842435586]",1895.9174386186357
28.25,ramp-up,Round-Robin,159,10,25914.279098230338,25914.279098230338,"[192.2467043983032, 196.08239292701396, 192.17106616941487, 192.7390919495622, 193.0899071189031, 194.00873144540313, 190.81710416437724, 192.47427658564175, 194.06479453492258, 191.5175137181209]",1929.211583011663
28.5,ramp-up,Round-Robin,155,10,27284.984057880953,27284.984057880953,"[195.61478115495734, 199.45869465323952, 195.57791370865172, 196.03285557072363, 196.43787393266936, 197.2150679335912, 194.09320366249096, 195.4613491689725, 196.99117098448767, 194.42151255859284]",1961.3044233283767
28.75,ramp-up,Round-Robin,161,10,31364.531731734816,31364.531731734816,"[198.99749141903044, 202.69833594201032, 199.11774412584893, 199.46131090091944, 199.96772371193362, 200.1187375140052, 197.62875757459912, 198.64635887557984, 200.47166670375375, 197.7147360651]",1994.8228628327806
29.0,ramp-up,Round-Robin,157,10,31276.373455329198,31276.373455329198,"[202.55266027394273, 205.95480791417452, 202.66002570650446, 202.76494290849735, 202.82126255498542, 203.50885836439807, 200.57565535422148, 201.99564053526495, 204.1110721992789, 200.8325557976546]",2027.7774816089225
29.25,ramp-up,Round-Robin,157,10,33769.36466244606,33769.36466244606,"[206.02809250860946, 209.39387653677542, 205.97285553951525, 205.99698331654926, 206.45501629747298, 207.01378143594846, 203.68436341180288, 205.30840299241865, 207.33865807009104, 203.89701975747465]",2061.089049866658
29.5,ramp-up,Round-Robin,154,10,33630.863163076014,33630.863163076014,"[209.21484452772333, 212.69672788353543, 209.34562886120722, 209.35462049599462, 209.90292644890502, 210.1465159721495, 206.8881067431348, 208.12511809041482, 210.68233548419352, 206.73439925126655]",2093.091223758525
29.75,ramp-up,Round-Robin,152,10,36253.556044010824,36253.556044010824,"[212.18856800750416, 215.91759852813817, 212.41342933814084, 212.67438212916352, 212.7265243756798, 213.5013992736368, 210.39648820095204, 211.34448850073215, 213.86176482677595, 209.69726260432594]",2124.7219057850493
0.0,ramp-up,Least-CPU,20,0,242.19258249243236,242.19258249243236,"[4.322837100779637, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4.322837100779637
0.25,ramp-up,Least-CPU,4,0,257.2965751780044,257.2965751780044,"[4.322837100779637, 0.7860247193641997, 0, 0, 0, 0, 0, 0, 0, 0]",5.1088618201438365
0.5,ramp-up,Least-CPU,2,0,233.04771787821977,233.04771787821977,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 0, 0, 0, 0, 0, 0, 0]",5.509866035707644
0.75,ramp-up,Least-CPU,11,0,266.73741834340314,266.73741834340314,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 2.0771467065172597, 0, 0, 0, 0, 0, 0]",7.587012742224903
1.0,ramp-up,Least-CPU,12,0,234.06789923868251,234.06789923868251,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 2.0771467065172597, 2.2532765833662363, 0, 0, 0, 0, 0]",9.84028932559114
1.25,ramp-up,Least-CPU,13,0,267.6125563883738,267.6125563883738,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 2.0771467065172597, 2.2532765833662363, 2.7558232278748767, 0, 0, 0, 0]",12.596112553466016
1.5,ramp-up,Least-CPU,11,0,271.61849327015744,271.61849327015744,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 2.0771467065172597, 2.2532765833662363, 2.7558232278748767, 2.3546105978672087, 0, 0, 0]",14.950723151333225
1.75,ramp-up,Least-CPU,11,0,248.06326018447973,248.06326018447973,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 2.0771467065172597, 2.2532765833662363, 2.7558232278748767, 2.3546105978672087, 2.417497742187191, 0, 0]",17.368220893520416
2.0,ramp-up,Least-CPU,27,1,239.53263337600427,239.53263337600427,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 2.0771467065172597, 2.2532765833662363, 2.7558232278748767, 2.3546105978672087, 2.417497742187191, 5.4536377784534995, 0]",22.821858671973914
2.25,ramp-up,Least-CPU,13,1,229.9101200690186,229.9101200690186,"[4.322837100779637, 0.7860247193641997, 0.401004215563807, 2.0771467065172597, 2.2532765833662363, 2.7558232278748767, 2.3546105978672087, 2.417497742187191, 5.4536377784534995, 2.375028633850497]",25.19688730582441
2.5,ramp-up,Least-CPU,30,2,249.35952050668743,249.35952050668743,"[4.322837100779637, 0.7860247193641997, 6.671711324364775, 2.0771467065172597, 2.2532765833662363, 2.7558232278748767, 2.3546105978672087, 2.417497742187191, 5.4536377784534995, 2.375028633850497]",31.46759441462538
2.75,ramp-up,Least-CPU,26,3,231.41075732979758,231.41075732979758,"[4.322837100779637, 5.810109688314232, 6.671711324364775, 2.0771467065172597, 2.2532765833662363, 2.7558232278748767, 2.3546105978672087, 2.417497742187191, 5.4536377784534995, 2.375028633850497]",36.491679383575416
3.0,ramp-up,Least-CPU,16,4,230.00225286377116,230.00225286377116,"[4.322837100779637, 5.810109688314232, 6.671711324364775, 5.376649414163309, 2.2532765833662363, 2.7558232278748767, 2.3546105978672087, 2.417497742187191, 5.4536377784534995, 2.375028633850497]",39.791182091221465
3.25,ramp-up,Least-CPU,16,5,270.0059295421461,270.0059295421461,"[4.322837100779637, 5.810109688314232, 6.671711324364775, 5.376649414163309, 5.529766680745009, 2.7558232278748767, 2.3546105978672087, 2.417497742187191, 5.4536377784534995, 2.375028633850497]",43.067672188600234
3.5,ramp-up,Least-CPU,19,6,247.53229891074676,247.53229891074676,"[4.322837100779637, 5.810109688314232, 6.671711324364775, 5.376649414163309, 5.529766680745009, 2.7558232278748767, 6.01612791016484, 2.417497742187191, 5.4536377784534995, 2.375028633850497]",46.72918950089787
3.75,ramp-up,Least-CPU,24,7,240.28377447033606,240.28377447033606,"[4.322837100779637, 5.810109688314232, 6.671711324364775, 5.376649414163309, 5.529766680745009, 2.7558232278748767, 6.01612791016484, 2.417497742187191, 5.4536377784534995, 7.286717366899572]",51.64087823394694
4.0,ramp-up,Least-CPU,27,8,253.2776003952555,253.2776003952555,"[4.322837100779637, 5.810109688314232, 6.671711324364775, 5.376649414163309, 5.529766680745009, 2.7558232278748767, 6.01612791016484, 7.908401269660004, 5.4536377784534995, 7.286717366899572]",57.13178176141976
4.25,ramp-up,Least-CPU,37,9,240.81665797481648,240.81665797481648,"[4.322837100779637, 5.810109688314232, 6.671711324364775, 5.376649414163309, 5.529766680745009, 9.955273512679248, 6.01612791016484, 7.908401269660004, 5.4536377784534995, 7.286717366899572]",64.33123204622413
4.5,ramp-up,Least-CPU,41,10,225.24159413323358,225.24159413323358,"[12.405261225233366, 5.810109688314232, 6.671711324364775, 5.376649414163309, 5.529766680745009, 9.955273512679248, 6.01612791016484, 7.908401269660004, 5.4536377784534995, 7.286717366899572]",72.41365617067785
4.75,ramp-up,Least-CPU,23,10,236.076285210326,236.076285210326,"[12.405261225233366, 5.810109688314232, 6.671711324364775, 9.743130541625156, 5.529766680745009, 9.955273512679248, 6.01612791016484, 7.908401269660004, 5.4536377784534995, 7.286717366899572]",76.7801372981397
5.0,ramp-up,Least-CPU,42,10,246.80620330448443,246.80620330448443,"[12.405261225233366, 5.810109688314232, 6.671711324364775, 9.743130541625156, 5.529766680745009, 9.955273512679248, 6.01612791016484, 7.908401269660004, 14.256529021230376, 7.286717366899572]",85.58302854091659
5.25,ramp-up,Least-CPU,32,10,231.71529161914444,231.71529161914444,"[12.405261225233366, 5.810109688314232, 6.671711324364775, 9.743130541625156, 12.365107555984249, 9.955273512679248, 6.01612791016484, 7.908401269660004, 14.256529021230376, 7.286717366899572]",92.41836941615583
5.5,ramp-up,Least-CPU,47,10,268.8942914753981,268.8942914753981,"[12.405261225233366, 15.648098544326892, 6.671711324364775, 9.743130541625156, 12.365107555984249, 9.955273512679248, 6.01612791016484, 7.908401269660004, 14.256529021230376, 7.286717366899572]",102.25635827216848
5.75,ramp-up,Least-CPU,45,10,242.93708010567985,242.93708010567985,"[12.405261225233366, 15.648098544326892, 6.671711324364775, 9.743130541625156, 12.365107555984249, 9.955273512679248, 14.94925498710094, 7.908401269660004, 14.256529021230376, 7.286717366899572]",111.18948534910457
6.0,ramp-up,Least-CPU,43,10,252.5835913080099,252.5835913080099,"[12.405261225233366, 15.648098544326892, 14.937122814250753, 9.743130541625156, 12.365107555984249, 9.955273512679248, 14.94925498710094, 7.908401269660004, 14.256529021230376, 7.286717366899572]",119.45489683899055
6.25,ramp-up,Least-CPU,38,10,255.3313833035431,255.3313833035431,"[12.405261225233366, 15.648098544326892, 14.937122814250753, 9.743130541625156, 12.365107555984249, 9.955273512679248, 14.94925498710094, 7.908401269660004, 14.256529021230376, 14.393888011460316]",126.5620674835513
6.5,ramp-up,Least-CPU,46,10,267.93568276853995,267.93568276853995,"[12.405261225233366, 15.648098544326892, 14.937122814250753, 9.743130541625156, 12.365107555984249, 9.955273512679248, 14.94925498710094, 17.737300381082406, 14.256529021230376, 14.393888011460316]",136.3909665949737
6.75,ramp-up,Least-CPU,51,10,251.93090185390116,251.93090185390116,"[12.405261225233366, 15.648098544326892, 14.937122814250753, 19.208733945806205, 12.365107555984249, 9.955273512679248, 14.94925498710094, 17.737300381082406, 14.256529021230376, 14.393888011460316]",145.85656999915474
7.0,ramp-up,Least-CPU,43,10,269.3167916039448,269.3167916039448,"[12.405261225233366, 15.648098544326892, 14.937122814250753, 19.208733945806205, 12.365107555984249, 18.148037111700212, 14.94925498710094, 17.737300381082406, 14.256529021230376, 14.393888011460316]",154.0493335981757
7.25,ramp-up,Least-CPU,36,10,228.76999783966883,228.76999783966883,"[12.405261225233366, 15.648098544326892, 14.937122814250753, 19.208733945806205, 18.95521338110664, 18.148037111700212, 14.94925498710094, 17.737300381082406, 14.256529021230376, 14.393888011460316]",160.6394394232981
7.5,ramp-up,Least-CPU,42,10,250.3589155642787,250.3589155642787,"[19.99656012061704, 15.648098544326892, 14.937122814250753, 19.208733945806205, 18.95521338110664, 18.148037111700212, 14.94925498710094, 17.737300381082406, 14.256529021230376, 14.393888011460316]",168.23073831868177
7.75,ramp-up,Least-CPU,51,10,254.0945245246965,254.0945245246965,"[19.99656012061704, 15.648098544326892, 14.937122814250753, 19.208733945806205, 18.95521338110664, 18.148037111700212, 14.94925498710094, 17.737300381082406, 23.500165252487328, 14.393888011460316]",177.47437454993872
8.0,ramp-up,Least-CPU,50,10,254.50181559203594,254.50181559203594,"[19.99656012061704, 15.648098544326892, 14.937122814250753, 19.208733945806205, 18.95521338110664, 18.148037111700212, 14.94925498710094, 17.737300381082406, 23.500165252487328, 24.204156946562545]",187.28464348504096
8.25,ramp-up,Least-CPU,49,10,252.5796999263079,252.5796999263079,"[19.99656012061704, 15.648098544326892, 25.533477825951195, 19.208733945806205, 18.95521338110664, 18.148037111700212, 14.94925498710094, 17.737300381082406, 23.500165252487328, 24.204156946562545]",197.8809984967414
8.5,ramp-up,Least-CPU,46,10,274.9364087505926,274.9364087505926,"[19.99656012061704, 15.648098544326892, 25.533477825951195, 19.208733945806205, 18.95521338110664, 18.148037111700212, 24.229238543110277, 17.737300381082406, 23.500165252487328, 24.204156946562545]",207.16098205275074
8.75,ramp-up,Least-CPU,49,10,263.7598619418714,263.7598619418714,"[19.99656012061704, 25.393422287861426, 25.533477825951195, 19.208733945806205, 18.95521338110664, 18.148037111700212, 24.229238543110277, 17.737300381082406, 23.500165252487328, 24.204156946562545]",216.90630579628527
9.0,ramp-up,Least-CPU,55,10,236.16533238121775,236.16533238121775,"[19.99656012061704, 25.393422287861426, 25.533477825951195, 19.208733945806205, 18.95521338110664, 18.148037111700212, 24.229238543110277, 28.44210136730903, 23.500165252487328, 24.204156946562545]",227.6111067825119
9.25,ramp-up,Least-CPU,49,10,261.66134136064505,261.66134136064505,"[19.99656012061704, 25.393422287861426, 25.533477825951195, 19.208733945806205, 18.95521338110664, 28.481441005078718, 24.229238543110277, 28.44210136730903, 23.500165252487328, 24.204156946562545]",237.9445106758904
9.5,ramp-up,Least-CPU,49,10,248.23505710852265,248.23505710852265,"[19.99656012061704, 25.393422287861426, 25.533477825951195, 19.208733945806205, 28.34557173512681, 28.481441005078718, 24.229238543110277, 28.44210136730903, 23.500165252487328, 24.204156946562545]",247.33486902991058
9.75,ramp-up,Least-CPU,60,10,244.83925788248538,244.83925788248538,"[19.99656012061704, 25.393422287861426, 25.533477825951195, 31.233722729831292, 28.34557173512681, 28.481441005078718, 24.229238543110277, 28.44210136730903, 23.500165252487328, 24.204156946562545]",259.35985781393566
10.0,ramp-up,Least-CPU,53,10,258.1339244689348,258.1339244689348,"[30.601154732309872, 25.393422287861426, 25.533477825951195, 31.233722729831292, 28.34557173512681, 28.481441005078718, 24.229238543110277, 28.44210136730903, 23.500165252487328, 24.204156946562545]",269.9644524256285
10.25,ramp-up,Least-CPU,62,10,265.3270028463949,265.3270028463949,"[30.601154732309872, 25.393422287861426, 25.533477825951195, 31.233722729831292, 28.34557173512681, 28.481441005078718, 24.229238543110277, 28.44210136730903, 36.76316021594492, 24.204156946562545]",283.2274473890861
10.5,ramp-up,Least-CPU,63,10,233.29217760160793,233.29217760160793,"[30.601154732309872, 25.393422287861426, 25.533477825951195, 31.233722729831292, 28.34557173512681, 28.481441005078718, 24.229238543110277, 28.44210136730903, 36.76316021594492, 37.09152760749407]",296.1148180500176
10.75,ramp-up,Least-CPU,72,10,247.31102219195012,247.31102219195012,"[30.601154732309872, 25.393422287861426, 25.533477825951195, 31.233722729831292, 28.34557173512681, 28.481441005078718, 38.66995218299746, 28.44210136730903, 36.76316021594492, 37.09152760749407]",310.5555316899048
11.0,ramp-up,Least-CPU,63,10,272.435591580649,272.435591580649,"[30.601154732309872, 37.18486815131115, 25.533477825951195, 31.233722729831292, 28.34557173512681, 28.481441005078718, 38.66995218299746, 28.44210136730903, 36.76316021594492, 37.09152760749407]",322.3469775533545
11.25,ramp-up,Least-CPU,57,10,273.38677799187565,273.38677799187565,"[30.601154732309872, 37.18486815131115, 37.29694016580398, 31.233722729831292, 28.34557173512681, 28.481441005078718, 38.66995218299746, 28.44210136730903, 36.76316021594492, 37.09152760749407]",334.1104398932073
11.5,ramp-up,Least-CPU,71,10,249.17517078637155,249.17517078637155,"[30.601154732309872, 37.18486815131115, 37.29694016580398, 31.233722729831292, 43.21558399221772, 28.481441005078718, 38.66995218299746, 28.44210136730903, 36.76316021594492, 37.09152760749407]",348.9804521502982
11.75,ramp-up,Least-CPU,75,10,235.94095586295143,235.94095586295143,"[30.601154732309872, 37.18486815131115, 37.29694016580398, 31.233722729831292, 43.21558399221772, 28.481441005078718, 38.66995218299746, 43.01848798384645, 36.76316021594492, 37.09152760749407]",363.55683876683565
12.0,ramp-up,Least-CPU,63,10,228.14305807067348,228.14305807067348,"[30.601154732309872, 37.18486815131115, 37.29694016580398, 31.233722729831292, 43.21558399221772, 41.050299218980314, 38.66995218299746, 43.01848798384645, 36.76316021594492, 37.09152760749407]",376.12569698073725
12.25,ramp-up,Least-CPU,73,10,227.14042204193237,227.14042204193237,"[44.8199054738165, 37.18486815131115, 37.29694016580398, 31.233722729831292, 43.21558399221772, 41.050299218980314, 38.66995218299746, 43.01848798384645, 36.76316021594492, 37.09152760749407]",390.34444772224384
12.5,ramp-up,Least-CPU,64,10,270.386304628648,270.386304628648,"[44.8199054738165, 37.18486815131115, 37.29694016580398, 43.283064361108096, 43.21558399221772, 41.050299218980314, 38.66995218299746, 43.01848798384645, 36.76316021594492, 37.09152760749407]",402.3937893535207
12.75,ramp-up,Least-CPU,80,10,248.48371145051047,248.48371145051047,"[44.8199054738165, 37.18486815131115, 37.29694016580398, 43.283064361108096, 43.21558399221772, 41.050299218980314, 38.66995218299746, 43.01848798384645, 52.319164582535734, 37.09152760749407]",417.9497937201115
13.0,ramp-up,Least-CPU,74,10,227.32187287505892,227.32187287505892,"[44.8199054738165, 37.18486815131115, 37.29694016580398, 43.283064361108096, 43.21558399221772, 41.050299218980314, 38.66995218299746, 43.01848798384645, 52.319164582535734, 51.75727221888694]",432.61553833150435
13.25,ramp-up,Least-CPU,86,10,241.20355550319888,241.20355550319888,"[44.8199054738165, 56.03809700160822, 37.29694016580398, 43.283064361108096, 43.21558399221772, 41.050299218980314, 38.66995218299746, 43.01848798384645, 52.319164582535734, 51.75727221888694]",451.4687671818014
13.5,ramp-up,Least-CPU,86,10,251.06864520667753,251.06864520667753,"[44.8199054738165, 56.03809700160822, 55.1977928755998, 43.283064361108096, 43.21558399221772, 41.050299218980314, 38.66995218299746, 43.01848798384645, 52.319164582535734, 51.75727221888694]",469.3696198915972
13.75,ramp-up,Least-CPU,79,10,266.7436133108697,266.7436133108697,"[44.8199054738165, 56.03809700160822, 55.1977928755998, 43.283064361108096, 43.21558399221772, 41.050299218980314, 55.511637194863, 43.01848798384645, 52.319164582535734, 51.75727221888694]",486.21130490346275
14.0,ramp-up,Least-CPU,88,10,252.2175031044186,252.2175031044186,"[44.8199054738165, 56.03809700160822, 55.1977928755998, 43.283064361108096, 43.21558399221772, 57.81717178321254, 55.511637194863, 43.01848798384645, 52.319164582535734, 51.75727221888694]",502.978177467695
14.25,ramp-up,Least-CPU,77,10,257.6837656566942,257.6837656566942,"[44.8199054738165, 56.03809700160822, 55.1977928755998, 43.283064361108096, 43.21558399221772, 57.81717178321254, 55.511637194863, 57.41394541850151, 52.319164582535734, 51.75727221888694]",517.3736349023501
14.5,ramp-up,Least-CPU,74,10,257.6668273278425,257.6668273278425,"[44.8199054738165, 56.03809700160822, 55.1977928755998, 43.283064361108096, 57.61686245507122, 57.81717178321254, 55.511637194863, 57.41394541850151, 52.319164582535734, 51.75727221888694]",531.7749133652036
14.75,ramp-up,Least-CPU,74,10,250.83314487769692,250.83314487769692,"[44.8199054738165, 56.03809700160822, 55.1977928755998, 59.07605280143096, 57.61686245507122, 57.81717178321254, 55.511637194863, 57.41394541850151, 52.319164582535734, 51.75727221888694]",547.5679018055264
15.0,ramp-up,Least-CPU,82,10,270.362121322341,270.362121322341,"[60.81426387563933, 56.03809700160822, 55.1977928755998, 59.07605280143096, 57.61686245507122, 57.81717178321254, 55.511637194863, 57.41394541850151, 52.319164582535734, 51.75727221888694]",563.5622602073493
15.25,ramp-up,Least-CPU,85,10,242.6449003879863,242.6449003879863,"[60.81426387563933, 56.03809700160822, 55.1977928755998, 59.07605280143096, 57.61686245507122, 57.81717178321254, 55.511637194863, 57.41394541850151, 52.319164582535734, 68.81293627825667]",580.617924266719
15.5,ramp-up,Least-CPU,79,10,249.3430781337088,249.3430781337088,"[60.81426387563933, 56.03809700160822, 55.1977928755998, 59.07605280143096, 57.61686245507122, 57.81717178321254, 55.511637194863, 57.41394541850151, 69.28115795564888, 68.81293627825667]",597.5799176398322
15.75,ramp-up,Least-CPU,85,10,476.97561598273245,476.97561598273245,"[60.81426387563933, 56.03809700160822, 72.13696718062442, 59.07605280143096, 57.61686245507122, 57.81717178321254, 55.511637194863, 57.41394541850151, 69.28115795564888, 68.81293627825667]",614.5190919448568
16.0,ramp-up,Least-CPU,83,10,433.4255199064975,433.4255199064975,"[60.81426387563933, 56.03809700160822, 72.13696718062442, 59.07605280143096, 57.61686245507122, 57.81717178321254, 72.11773598330586, 57.41394541850151, 69.28115795564888, 68.81293627825667]",631.1251907332996
16.25,ramp-up,Least-CPU,93,10,432.51252654882825,432.51252654882825,"[60.81426387563933, 73.39415066104408, 72.13696718062442, 59.07605280143096, 57.61686245507122, 57.81717178321254, 72.11773598330586, 57.41394541850151, 69.28115795564888, 68.81293627825667]",648.4812443927354
16.5,ramp-up,Least-CPU,90,10,455.1736312982916,455.1736312982916,"[60.81426387563933, 73.39415066104408, 72.13696718062442, 59.07605280143096, 57.61686245507122, 57.81717178321254, 72.11773598330586, 75.93046262709943, 69.28115795564888, 68.81293627825667]",666.9977616013334
16.75,ramp-up,Least-CPU,97,10,469.21284665898213,469.21284665898213,"[60.81426387563933, 73.39415066104408, 72.13696718062442, 59.07605280143096, 75.80205647720923, 57.81717178321254, 72.11773598330586, 75.93046262709943, 69.28115795564888, 68.81293627825667]",685.1829556234715
17.0,ramp-up,Least-CPU,105,10,460.79329436153165,460.79329436153165,"[60.81426387563933, 73.39415066104408, 72.13696718062442, 59.07605280143096, 75.80205647720923, 79.72984315871975, 72.11773598330586, 75.93046262709943, 69.28115795564888, 68.81293627825667]",707.0956269989786
17.25,ramp-up,Least-CPU,97,10,519.7416011879973,519.7416011879973,"[60.81426387563933, 73.39415066104408, 72.13696718062442, 77.42979657191634, 75.80205647720923, 79.72984315871975, 72.11773598330586, 75.93046262709943, 69.28115795564888, 68.81293627825667]",725.4493707694639
17.5,ramp-up,Least-CPU,92,10,498.1528143115018,498.1528143115018,"[80.02480470029914, 73.39415066104408, 72.13696718062442, 77.42979657191634, 75.80205647720923, 79.72984315871975, 72.11773598330586, 75.93046262709943, 69.28115795564888, 68.81293627825667]",744.6599115941239
17.75,ramp-up,Least-CPU,99,10,599.574680845494,599.574680845494,"[80.02480470029914, 73.39415066104408, 72.13696718062442, 77.42979657191634, 75.80205647720923, 79.72984315871975, 72.11773598330586, 75.93046262709943, 69.28115795564888, 88.5290422634282]",764.3760175792953
18.0,ramp-up,Least-CPU,101,10,664.9656064472584,664.9656064472584,"[80.02480470029914, 73.39415066104408, 72.13696718062442, 77.42979657191634, 75.80205647720923, 79.72984315871975, 72.11773598330586, 75.93046262709943, 88.1125928454939, 88.5290422634282]",783.2074524691403
18.25,ramp-up,Least-CPU,97,10,613.453180811473,613.453180811473,"[80.02480470029914, 73.39415066104408, 72.13696718062442, 77.42979657191634, 75.80205647720923, 79.72984315871975, 89.66482661134452, 75.93046262709943, 88.1125928454939, 88.5290422634282]",800.7545430971791
18.5,ramp-up,Least-CPU,100,10,736.2153326439117,736.2153326439117,"[80.02480470029914, 73.39415066104408, 92.4309132260335, 77.42979657191634, 75.80205647720923, 79.72984315871975, 89.66482661134452, 75.93046262709943, 88.1125928454939, 88.5290422634282]",821.0484891425881
18.75,ramp-up,Least-CPU,113,10,921.8283611919667,921.8283611919667,"[80.02480470029914, 96.57967338153854, 92.4309132260335, 77.42979657191634, 75.80205647720923, 79.72984315871975, 89.66482661134452, 75.93046262709943, 88.1125928454939, 88.5290422634282]",844.2340118630825
19.0,ramp-up,Least-CPU,97,10,865.1220331595308,865.1220331595308,"[80.02480470029914, 96.57967338153854, 92.4309132260335, 77.42979657191634, 95.48246135822343, 79.72984315871975, 89.66482661134452, 75.93046262709943, 88.1125928454939, 88.5290422634282]",863.9144167440968
19.25,ramp-up,Least-CPU,115,10,1025.2161777062258,1025.2161777062258,"[80.02480470029914, 96.57967338153854, 92.4309132260335, 77.42979657191634, 95.48246135822343, 79.72984315871975, 89.66482661134452, 97.8184569987763, 88.1125928454939, 88.5290422634282]",885.8024111157736
19.5,ramp-up,Least-CPU,117,10,1519.2659590641463,1519.2659590641463,"[80.02480470029914, 96.57967338153854, 92.4309132260335, 102.97435198666405, 95.48246135822343, 79.72984315871975, 89.66482661134452, 97.8184569987763, 88.1125928454939, 88.5290422634282]",911.3469665305213
19.75,ramp-up,Least-CPU,103,10,1170.3668498438556,1170.3668498438556,"[80.02480470029914, 96.57967338153854, 92.4309132260335, 102.97435198666405, 95.48246135822343, 100.5918945323431, 89.66482661134452, 97.8184569987763, 88.1125928454939, 88.5290422634282]",932.2090179041447
20.0,ramp-up,Least-CPU,117,10,1673.529938697344,1673.529938697344,"[104.45228606197827, 96.57967338153854, 92.4309132260335, 102.97435198666405, 95.48246135822343, 100.5918945323431, 89.66482661134452, 97.8184569987763, 88.1125928454939, 88.5290422634282]",956.6364992658238
20.25,ramp-up,Least-CPU,108,10,1882.6603376076994,1882.6603376076994,"[104.45228606197827, 96.57967338153854, 92.4309132260335, 102.97435198666405, 95.48246135822343, 100.5918945323431, 89.66482661134452, 97.8184569987763, 108.77711683156626, 88.5290422634282]",977.3010232518961
20.5,ramp-up,Least-CPU,107,10,2367.6221192403186,2367.6221192403186,"[104.45228606197827, 96.57967338153854, 92.4309132260335, 102.97435198666405, 95.48246135822343, 100.5918945323431, 89.66482661134452, 97.8184569987763, 108.77711683156626, 109.71163265115948]",998.4836136396275
