time,pattern,strategy,traffic,active_replicas,p95_latency,p99_latency,cpu_usage
9.5,ramp-up,Round-Robin,51,10,21.98553265513565,21.98553265513565,"[29.024391282663977, 28.105676980327367, 27.411088251997988, 28.086863696788424, 28.054810582352, 28.470619591642233, 28.044894026376188, 27.78541638071078, 28.060026194086014, 28.29303839853575]"
9.75,ramp-up,Round-Robin,52,10,21.870927319431395,21.870927319431395,"[30.070996594604132, 29.244756428914794, 28.72117456450381, 29.245564058852533, 28.99314238340486, 29.501217512615007, 29.164502573079613, 28.77777858690356, 29.16490490494344, 29.379724450626682]"
10.0,ramp-up,Round-Robin,56,10,21.24525539554493,21.24525539554493,"[31.110906463182005, 30.253661690765274, 29.8354270429761, 30.2553730399548, 30.33625559812826, 30.84790772059234, 30.61134445696879, 30.134934975038924, 30.52970470752949, 30.680088468274526]"
10.25,ramp-up,Round-Robin,53,10,21.939926183910295,21.939926183910295,"[32.25044034168295, 31.39728606104304, 30.98261179216697, 31.22135882926605, 31.498488630920587, 31.96777623827683, 31.735532302393622, 31.129280860199874, 31.50194590026087, 31.842287232813188]"
10.5,ramp-up,Round-Robin,56,10,21.813903556411333,21.813903556411333,"[33.427725406434085, 32.434408298321756, 32.00028797313288, 32.60516334865695, 32.80365896328522, 33.37881312284062, 33.0109428661325, 32.46523738312158, 32.71696596475961, 32.981812732588665]"
10.75,ramp-up,Round-Robin,60,10,21.947836952763748,21.947836952763748,"[34.589619297963736, 33.721636133866525, 33.22558318774004, 33.70100278647193, 33.956272835786265, 34.63744698627174, 34.183057332551336, 33.634914069234135, 33.848286816376024, 34.106625983279386]"
11.0,ramp-up,Round-Robin,72,10,21.44043061943239,21.44043061943239,"[36.30108710172642, 35.273688534801174, 34.67858987413584, 35.241928244290925, 35.47366873927229, 36.1249910809143, 35.73867711769579, 35.026601322042346, 35.37033495762578, 35.608068730173244]"
11.25,ramp-up,Round-Robin,69,10,21.89304486758628,21.89304486758628,"[37.6996070748318, 36.71702442549927, 36.35011733134167, 36.716690175184226, 36.93743280279119, 37.79081732756198, 37.45216390928005, 36.59724594798817, 36.89519983210484, 37.19756569422387]"
11.5,ramp-up,Round-Robin,77,10,21.53230180302833,21.53230180302833,"[39.312645257589445, 38.54634399337165, 38.01359653981192, 38.38459061141127, 38.57226751983812, 39.660166012599454, 39.053459686488715, 37.99769684408416, 38.435394077105116, 38.775235526840596]"
11.75,ramp-up,Round-Robin,71,10,21.337377741868906,21.337377741868906,"[40.77360562255859, 39.95197516172501, 39.365883310640804, 39.79433986959915, 40.110732474793636, 41.084219399941226, 40.558010767710876, 39.46064459863226, 39.93963387001479, 40.067590694441186]"
12.0,ramp-up,Round-Robin,60,10,21.79240132067109,21.79240132067109,"[42.013002523729156, 41.13544028247545, 40.66951344232344, 40.875250622401126, 41.39160884518295, 42.36015611911437, 41.840000771346695, 40.577803358482875, 41.15484066130236, 41.25918783555563]"
12.25,ramp-up,Round-Robin,74,10,21.82360837626202,21.82360837626202,"[43.586043701374706, 42.782217008047546, 42.145954452074946, 42.21368658098606, 42.80929503959165, 43.83467230539157, 43.438668223229456, 42.163041713782334, 42.89717705936734, 42.93946325026875]"
12.5,ramp-up,Round-Robin,71,10,21.738708759971175,21.738708759971175,"[45.09985152115431, 44.203829385617986, 43.607270469728405, 43.60062932803306, 44.34788347125557, 45.25151713671292, 44.7978094119985, 43.58016587349427, 44.43468048981293, 44.41570723882375]"
12.75,ramp-up,Round-Robin,66,10,21.946995757161854,21.946995757161854,"[46.431828172731755, 45.578893864138195, 45.05111449436406, 45.00566941345474, 45.76789008136139, 46.80785501310512, 46.350839219368716, 45.169377056250575, 45.84439547130387, 45.745490887552975]"
13.0,ramp-up,Round-Robin,70,10,21.958543555084734,21.958543555084734,"[47.706372584152156, 46.877713776498396, 46.34345266730588, 46.29848353650077, 47.097227361062544, 48.16296210951994, 47.67140057217626, 46.66270870792708, 47.25154709516458, 47.165509395920346]"
13.25,ramp-up,Round-Robin,74,10,21.28021279723647,21.28021279723647,"[49.34919857092393, 48.585347693019784, 48.17837020910012, 47.786754390295215, 48.49723833807245, 49.70437208150513, 49.01165172508514, 48.0143045950568, 48.63713114252528, 48.92851976800197]"
13.5,ramp-up,Round-Robin,69,10,21.796020868434404,21.796020868434404,"[50.853481442809986, 50.20868734505774, 49.44484428932697, 49.45120136579592, 50.21366971059755, 51.39908786787577, 50.43575170960349, 49.4438943850946, 50.10500377070842, 50.58386176215878]"
13.75,ramp-up,Round-Robin,78,10,20.915432438252857,20.915432438252857,"[52.3157784387569, 51.78273111496225, 51.11989390955595, 51.05532231021268, 51.8827386621585, 52.988094438911986, 52.12927411517511, 51.27472481170501, 51.815259703818136, 52.203271943557766]"
14.0,ramp-up,Round-Robin,81,10,21.836448573427557,21.836448573427557,"[54.27355164543451, 53.46392574593521, 52.579421043589676, 52.777488443627625, 53.62361501031994, 54.73635901276009, 53.87834066736029, 52.968783942538046, 53.568711015603334, 53.771978465946425]"
14.25,ramp-up,Round-Robin,81,10,21.63993537231505,21.63993537231505,"[55.92361300512058, 55.323307135641066, 54.34851141247243, 54.42464632421284, 55.24375452120429, 56.204364795664375, 55.411116239928425, 54.69766653341853, 55.07918232114239, 55.479191582820874]"
14.5,ramp-up,Round-Robin,77,10,21.994600076831006,21.994600076831006,"[57.56788529887368, 56.70961649478531, 56.04378161992433, 56.28314970345044, 57.08117424250849, 57.969079053727945, 57.274230137423494, 56.519658358328165, 56.96492775006718, 56.917001451036654]"
14.75,ramp-up,Round-Robin,88,10,21.627972132671097,21.627972132671097,"[59.50960692416335, 58.497848176581904, 58.09437154045006, 58.232590575767624, 59.22845401542047, 59.956911888659114, 59.35001239823162, 58.21519939581257, 58.64701940673592, 58.844713216522635]"
15.0,ramp-up,Round-Robin,91,10,21.989453661342075,21.989453661342075,"[61.32883401730747, 60.42013646529294, 59.99303828806427, 60.167486350001575, 61.06303017379053, 61.79547139042022, 61.22723110994269, 60.41020084950197, 60.50484183133843, 60.609856726356156]"
15.25,ramp-up,Round-Robin,93,10,21.107466163922048,21.107466163922048,"[63.380915405323755, 62.453296398856935, 61.98550623704513, 62.14386100801507, 62.80449207938073, 63.673515055747615, 63.07046039002679, 62.247866180991366, 62.73667724640323, 62.86204624659188]"
15.5,ramp-up,Round-Robin,85,10,21.783965068308376,21.783965068308376,"[65.12664112557046, 64.53244287288688, 63.74691491473589, 64.15933770597763, 64.85812391012111, 65.488706362076, 64.74571320168072, 63.89611536445557, 64.59993194019869, 64.52297760077404]"
15.75,ramp-up,Round-Robin,86,10,21.780798482066945,21.780798482066945,"[67.07274416896878, 66.6242123830892, 65.4123452604882, 65.86673868487456, 66.6895413613035, 67.2841292817338, 66.57984416076037, 65.718889106303, 66.60353973750478, 66.48246766346328]"
16.0,ramp-up,Round-Robin,91,10,21.98721091808437,21.98721091808437,"[68.76776161957669, 68.55000567297301, 67.48015828828626, 67.85284924177843, 68.63923980246, 68.95854612371919, 68.35834047655334, 67.41071118925636, 68.48579721237299, 68.39793834915223]"
16.25,ramp-up,Round-Robin,82,10,40.4591520192813,40.4591520192813,"[70.54000124989972, 70.27547981654189, 69.27341548133906, 69.60606556677898, 70.43324892603576, 70.56028843834122, 70.1319397620079, 68.9057300654364, 70.02470305309652, 69.88087255126105]"
16.5,ramp-up,Round-Robin,102,10,39.017518080288404,39.017518080288404,"[72.46824373117211, 72.37551713599147, 71.12650449892715, 71.6108819544065, 72.35707047422319, 72.74257537370899, 72.54354150347524, 71.14061305734427, 71.95963846349196, 71.85075088751199]"
16.75,ramp-up,Round-Robin,103,10,39.88836476740232,39.88836476740232,"[74.51998335194519, 74.63644478916817, 73.05443004048061, 73.57469559571935, 74.25860926510622, 74.98710260259793, 74.7292370200059, 73.23445217351257, 74.284345494146, 73.92220946477465]"
17.0,ramp-up,Round-Robin,99,10,40.56691585742617,40.56691585742617,"[76.66662696669385, 76.97824496035805, 75.37545610431366, 75.64994241748695, 76.23001763253512, 77.22950635850977, 76.78065748301492, 75.3228927555337, 76.55278925666518, 75.84665239070539]"
17.25,ramp-up,Round-Robin,93,10,42.63161308943875,42.63161308943875,"[78.8638996250061, 79.08907205425886, 77.13334572735968, 77.59414388687178, 78.0867643428263, 79.1438141262085, 78.66864594947987, 77.13775438213413, 78.24745523778317, 77.78408281914321]"
17.5,ramp-up,Round-Robin,101,10,42.98684042927895,42.98684042927895,"[80.97977034591507, 81.03294074004111, 79.49466191279258, 79.66206520076007, 80.00368373837898, 81.25668904537436, 80.67333334902334, 79.17831149952168, 80.45107078799283, 79.74638821932983]"
17.75,ramp-up,Round-Robin,104,10,44.75989479884336,44.75989479884336,"[83.13748247977828, 82.95091855104185, 81.72326789035282, 82.15145588606194, 82.0695684363448, 83.31805990853594, 82.74269667884896, 81.3197396568176, 82.50925312897907, 81.83495490421825]"
18.0,ramp-up,Round-Robin,107,10,46.48855038975294,46.48855038975294,"[85.41209795825516, 85.38414667725566, 84.29379267222495, 84.45453500722886, 84.41114086688665, 85.40778354160918, 84.88756211585844, 83.81210408888617, 84.83688334273178, 84.2826616203153]"
18.25,ramp-up,Round-Robin,102,10,50.725607934360674,50.725607934360674,"[87.4989250355512, 87.54836968620332, 86.15109903034002, 86.48408476316138, 86.79649976896827, 87.50143280398575, 86.98348710251221, 85.95705599075099, 86.68054918700108, 86.50539619774878]"
18.5,ramp-up,Round-Robin,92,10,55.416418118079655,55.416418118079655,"[89.3421642251655, 89.4969660429398, 88.0829200228297, 88.1403832756281, 88.62991736388632, 89.26421967292548, 88.98257869474237, 88.05109086506553, 88.65247064149501, 88.19568596739944]"
18.75,ramp-up,Round-Robin,94,10,62.10426570875408,62.10426570875408,"[91.5831342814183, 91.47993335204862, 90.09348856649935, 90.0274956202056, 90.39375298220838, 91.03477706415828, 90.72536071959506, 89.797517917345, 90.60430345820033, 90.37702014221313]"
19.0,ramp-up,Round-Robin,103,10,69.77773131005512,69.77773131005512,"[93.61889972750656, 93.57941647301003, 92.15446452688487, 92.46838871821971, 92.64710740757394, 92.91505210780237, 92.69413983851378, 91.82748687279434, 92.67552540864135, 92.43711335198653]"
19.25,ramp-up,Round-Robin,109,10,82.2918222049644,82.2918222049644,"[96.22827378574819, 95.93999680103133, 94.57181650301206, 94.9586994801258, 94.67004689680348, 95.38923370030331, 95.14999316583884, 94.2590742965252, 94.88238934404245, 94.6756085797349]"
19.5,ramp-up,Round-Robin,112,10,99.97259455375686,99.97259455375686,"[98.47631524900015, 98.29270245572731, 96.96514649518237, 97.24442140461562, 97.24255379175814, 97.64974109874419, 97.32568370412123, 96.46065861088292, 97.32393814216374, 97.00485739275004]"
19.75,ramp-up,Round-Robin,117,10,111.97497733078445,111.97497733078445,"[101.22117111638654, 100.73342700648305, 99.55378532631826, 99.38877575272588, 99.76989840127621, 100.18955563931016, 99.80163198966873, 98.81428249752966, 99.89904704443985, 99.57056176367985]"
20.0,ramp-up,Round-Robin,118,10,122.511771237575,122.511771237575,"[103.68628281547777, 103.0761463802648, 101.9776485973969, 101.98458491590664, 102.31314682843804, 102.8245944560451, 102.19145718616252, 101.56272509571177, 102.63506307685272, 102.38615623465365]"
20.25,ramp-up,Round-Robin,104,10,140.34024133244702,140.34024133244702,"[105.5836835388276, 105.2072486063086, 104.40984959456611, 104.050829415792, 104.62115696195073, 105.06262654634475, 104.33185211011384, 103.46796703456938, 104.51588971488066, 104.5163614695375]"
20.5,ramp-up,Round-Robin,121,10,166.83851321019065,166.83851321019065,"[107.93023638185383, 107.52886838105469, 106.84082293088206, 106.50060363426552, 107.08260410805032, 107.74072771514265, 106.80414040504901, 106.0652427101527, 106.94454966229311, 107.13072349456678]"
20.75,ramp-up,Round-Robin,117,10,180.51684999091162,180.51684999091162,"[110.49463298870552, 110.32281632667772, 109.46148286062979, 108.6324686875587, 109.32884162553611, 110.00335893604256, 109.12343520815097, 108.59563295671789, 109.43695495173621, 109.4917816593528]"
21.0,ramp-up,Round-Robin,121,10,211.5155990569711,211.5155990569711,"[113.02456392982116, 112.5450223553043, 112.0126782593667, 111.5072099219175, 111.897511621697, 112.63139630642823, 111.49017764635859, 111.14610170914858, 111.82976487327363, 111.91819557714169]"
21.25,ramp-up,Round-Robin,107,10,246.25145048137233,246.25145048137233,"[115.26007747561587, 114.49166683201118, 114.04533424399614, 113.62999868083183, 114.16486658838024, 114.93431040109348, 113.68023895965013, 113.28809675490848, 114.05796320411615, 114.06730469620678]"
21.5,ramp-up,Round-Robin,110,10,263.5845104645525,263.5845104645525,"[117.6126020058958, 116.54082104462165, 116.19366842700417, 115.68569178693683, 116.54622907799553, 116.98512907313643, 116.08982844883198, 115.51244906394233, 116.3227316038522, 116.28693680941544]"
21.75,ramp-up,Round-Robin,117,10,286.7205432235377,286.7205432235377,"[120.02512266731527, 119.24932522586302, 118.69654414017329, 118.2831686181751, 118.99576625929461, 119.27810577868084, 118.77870126429157, 118.30604279834024, 118.89070068063575, 118.50143234774039]"
22.0,ramp-up,Round-Robin,123,10,331.7045091724114,331.7045091724114,"[122.81051246374369, 121.5336458310463, 121.24634261280792, 120.96440302657528, 121.42088263997833, 121.57198907878296, 121.04200064242814, 120.77085736694566, 121.79031517793447, 120.95453701567118]"
22.25,ramp-up,Round-Robin,130,10,364.51164614133666,364.51164614133666,"[125.39886470782466, 124.04635316258876, 124.07916860076055, 123.4961375115774, 123.87382074019128, 124.27066914126343, 123.3873651899186, 123.4567617618156, 124.53876220463378, 123.38089361571944]"
22.5,ramp-up,Round-Robin,127,10,398.89197272367187,398.89197272367187,"[128.11320658848757, 126.81501146206678, 126.6869621116977, 126.36203445024309, 126.69640748565217, 126.86500683522694, 126.0494362690223, 125.95920387823813, 127.20242327202008, 125.81505922129823]"
22.75,ramp-up,Round-Robin,118,10,436.3223867224456,436.3223867224456,"[130.68144755754713, 129.1206664828697, 129.20108044141796, 128.68914855145997, 129.29705047350146, 129.4932070664784, 128.2336477922645, 128.43158790812217, 129.6303752527453, 128.18345469000417]"
23.0,ramp-up,Round-Robin,135,10,482.6929655245496,482.6929655245496,"[133.6747730316324, 132.07298803780128, 131.85020173072436, 131.38702987913447, 131.9451273673348, 132.37697229766036, 131.27149246513218, 131.2153940113585, 132.2456319327428, 130.89079932817768]"
23.25,ramp-up,Round-Robin,122,10,533.0844767474281,533.0844767474281,"[135.9027254423341, 134.91467658621275, 134.31592193915816, 134.0319514146764, 134.21497044788953, 134.87708594420997, 133.735454715254, 133.80991718680858, 134.7874881609152, 133.16880600889888]"
23.5,ramp-up,Round-Robin,127,10,573.7255487428353,573.7255487428353,"[138.62997038081446, 137.62743345103974, 136.98904773374835, 136.61027169139072, 136.95492485420252, 137.64412613957026, 136.74024476278436, 136.64011005028664, 137.56326625535448, 135.98528367943715]"
23.75,ramp-up,Round-Robin,121,10,612.0011195880793,612.0011195880793,"[141.47824983528395, 140.16937073505338, 139.34877953958673, 138.94693283241924, 139.32635114522031, 140.09145414056385, 139.01870417420463, 138.88186758487643, 140.12524545810862, 138.50068236419065]"
24.0,ramp-up,Round-Robin,133,10,666.7870533032997,666.7870533032997,"[144.12476417884304, 143.23263588444163, 141.9964085570192, 141.96416419917614, 141.7308027230942, 142.65295208186123, 141.77945906471868, 141.2956092537134, 142.830392802534, 141.02802264487627]"
24.25,ramp-up,Round-Robin,123,10,734.7385995086963,734.7385995086963,"[146.48203863765804, 145.92278291955978, 144.38700352784525, 144.51231030664408, 144.2844778692851, 145.48363318812642, 144.64148744977342, 143.7971015951929, 145.31584302464415, 143.3618260019214]"
24.5,ramp-up,Round-Robin,126,10,787.975496366593,787.975496366593,"[149.39024020796688, 148.44403388858967, 146.91746388913253, 147.14448310845458, 146.671477022999, 147.96085961119064, 146.94133780555015, 146.54992819522678, 147.91361130058914, 146.26110236498732]"
24.75,ramp-up,Round-Robin,125,10,858.0650732447964,858.0650732447964,"[151.64789005810675, 151.15629629692606, 149.6467679895195, 149.88570124945818, 149.48772902528424, 150.45181060514946, 149.58954653662127, 149.34087125398227, 150.46993198604704, 148.85964195948392]"
25.0,ramp-up,Round-Robin,141,10,927.9079725515879,927.9079725515879,"[154.21074304173322, 154.11078855990343, 152.20839046127853, 152.73485897959497, 152.23373132836883, 153.20026426656048, 152.13260505719683, 152.2142482771676, 153.72111133013078, 151.49635219824154]"
25.25,ramp-up,Round-Robin,142,10,1014.8942554561064,1014.8942554561064,"[156.9903643035756, 157.01875191949122, 155.14298040450453, 155.74607481339703, 154.90438828401327, 156.29720190766864, 154.99442882421673, 155.27893308587934, 156.55440612119068, 154.48258083507767]"
25.5,ramp-up,Round-Robin,144,10,1040.9284867577992,1040.9284867577992,"[159.77216407110413, 160.28083480819492, 158.39107481059872, 159.12361375487188, 157.71388305239265, 159.39437875020477, 157.79746786571823, 158.4396522995323, 159.60661511634487, 157.23289728698188]"
25.75,ramp-up,Round-Robin,138,10,1141.0383610425522,1141.0383610425522,"[162.45348795754325, 163.0215665093492, 161.30564151398198, 161.88781329246058, 160.50512330097894, 162.3934998849814, 160.98116817714467, 161.41230452469566, 162.34392545917473, 159.96731453363523]"
26.0,ramp-up,Round-Robin,136,10,1241.471367517653,1241.471367517653,"[165.19484390874402, 165.52221330026558, 163.94298064896216, 164.86252239363606, 163.34203079859336, 165.04997151142445, 163.79852163398039, 164.17848195276196, 165.2008866568161, 162.88243118759314]"
26.25,ramp-up,Round-Robin,146,10,1313.0375376319748,1313.0375376319748,"[168.57638764284408, 168.78632876940958, 167.28861234664802, 168.18836103733926, 166.52551556773528, 168.13931696322584, 166.51006519178011, 166.9861419804409, 168.02087333199358, 165.88859952302738]"
